"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"2640Z";"Fabrication de produits �lectroniques grand public";"2640";"Fabrication de produits �lectroniques grand public";"264";"Fabrication de produits �lectroniques grand public";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2651A";"Fabrication d'�quipements d'aide � la navigation";"2651";"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation";"265";"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation, horlogerie";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2651B";"Fabrication d'instrumentation scientifique et technique";"2651";"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation";"265";"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation, horlogerie";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2652Z";"Horlogerie";"2652";"Horlogerie";"265";"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation, horlogerie";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2660Z";"Fabrication d'�quipements d'irradiation m�dicale, d'�quipements �lectrom�dicaux et �lectroth�rapeutiques";"2660";"Fabrication d'�quipements d'irradiation m�dicale, d'�quipements �lectrom�dicaux et �lectroth�rapeutiques";"266";"Fabrication d'�quipements d'irradiation m�dicale, d'�quipements �lectrom�dicaux et �lectroth�rapeutiques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2670Z";"Fabrication de mat�riels optique et photographique";"2670";"Fabrication de mat�riels optique et photographique";"267";"Fabrication de mat�riels optique et photographique";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2680Z";"Fabrication de supports magn�tiques et optiques";"2680";"Fabrication de supports magn�tiques et optiques";"268";"Fabrication de supports magn�tiques et optiques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2711Z";"Fabrication de moteurs, g�n�ratrices et transformateurs �lectriques";"2711";"Fabrication de moteurs, g�n�ratrices et transformateurs �lectriques";"271";"Fabrication de moteurs, g�n�ratrices et transformateurs �lectriques et de mat�riel de distribution et de commande �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2712Z";"Fabrication de mat�riel de distribution et de commande �lectrique";"2712";"Fabrication de mat�riel de distribution et de commande �lectrique";"271";"Fabrication de moteurs, g�n�ratrices et transformateurs �lectriques et de mat�riel de distribution et de commande �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2720Z";"Fabrication de piles et d'accumulateurs �lectriques";"2720";"Fabrication de piles et d'accumulateurs �lectriques";"272";"Fabrication de piles et d'accumulateurs �lectriques";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2731Z";"Fabrication de c�bles de fibres optiques";"2731";"Fabrication de c�bles de fibres optiques";"273";"Fabrication de fils et c�bles et de mat�riel d'installation �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2732Z";"Fabrication d'autres fils et c�bles �lectroniques ou �lectriques";"2732";"Fabrication d'autres fils et c�bles �lectroniques ou �lectriques";"273";"Fabrication de fils et c�bles et de mat�riel d'installation �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2733Z";"Fabrication de mat�riel d'installation �lectrique";"2733";"Fabrication de mat�riel d'installation �lectrique";"273";"Fabrication de fils et c�bles et de mat�riel d'installation �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2740Z";"Fabrication d'appareils d'�clairage �lectrique";"2740";"Fabrication d'appareils d'�clairage �lectrique";"274";"Fabrication d'appareils d'�clairage �lectrique";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2751Z";"Fabrication d'appareils �lectrom�nagers";"2751";"Fabrication d'appareils �lectrom�nagers";"275";"Fabrication d'appareils m�nagers";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2752Z";"Fabrication d'appareils m�nagers non �lectriques";"2752";"Fabrication d'appareils m�nagers non �lectriques";"275";"Fabrication d'appareils m�nagers";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2790Z";"Fabrication d'autres mat�riels �lectriques";"2790";"Fabrication d'autres mat�riels �lectriques";"279";"Fabrication d'autres mat�riels �lectriques";"27";"Fabrication d'�quipements �lectriques";"C";"Industrie manufacturi�re"
"2811Z";"Fabrication de moteurs et turbines, � l'exception des moteurs d'avions et de v�hicules";"2811";"Fabrication de moteurs et turbines, � l'exception des moteurs d'avions et de v�hicules";"281";"Fabrication de machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2812Z";"Fabrication d'�quipements hydrauliques et pneumatiques";"2812";"Fabrication d'�quipements hydrauliques et pneumatiques";"281";"Fabrication de machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2813Z";"Fabrication d'autres pompes et compresseurs";"2813";"Fabrication d'autres pompes et compresseurs";"281";"Fabrication de machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2814Z";"Fabrication d'autres articles de robinetterie";"2814";"Fabrication d'autres articles de robinetterie";"281";"Fabrication de machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2815Z";"Fabrication d'engrenages et d'organes m�caniques de transmission";"2815";"Fabrication d'engrenages et d'organes m�caniques de transmission";"281";"Fabrication de machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2821Z";"Fabrication de fours et br�leurs";"2821";"Fabrication de fours et br�leurs";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2822Z";"Fabrication de mat�riel de levage et de manutention";"2822";"Fabrication de mat�riel de levage et de manutention";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2823Z";"Fabrication de machines et d'�quipements de bureau (� l'exception des ordinateurs et �quipements p�riph�riques)";"2823";"Fabrication de machines et d'�quipements de bureau (� l'exception des ordinateurs et �quipements p�riph�riques)";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2824Z";"Fabrication d'outillage portatif � moteur incorpor�";"2824";"Fabrication d'outillage portatif � moteur incorpor�";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2825Z";"Fabrication d'�quipements a�rauliques et frigorifiques industriels";"2825";"Fabrication d'�quipements a�rauliques et frigorifiques industriels";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2829A";"Fabrication d'�quipements d'emballage, de conditionnement et de pesage";"2829";"Fabrication de machines diverses d'usage g�n�ral";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2829B";"Fabrication d'autres machines d'usage g�n�ral";"2829";"Fabrication de machines diverses d'usage g�n�ral";"282";"Fabrication d'autres machines d'usage g�n�ral";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2830Z";"Fabrication de machines agricoles et foresti�res";"2830";"Fabrication de machines agricoles et foresti�res";"283";"Fabrication de machines agricoles et foresti�res";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2841Z";"Fabrication de machines-outils pour le travail des m�taux";"2841";"Fabrication de machines de formage des m�taux";"284";"Fabrication de machines de formage des m�taux et de machines-outils";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2849Z";"Fabrication d'autres machines-outils";"2849";"Fabrication d'autres machines-outils";"284";"Fabrication de machines de formage des m�taux et de machines-outils";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2891Z";"Fabrication de machines pour la m�tallurgie";"2891";"Fabrication de machines pour la m�tallurgie";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2892Z";"Fabrication de machines pour l'extraction ou la construction";"2892";"Fabrication de machines pour l'extraction ou la construction";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2893Z";"Fabrication de machines pour l'industrie agro-alimentaire";"2893";"Fabrication de machines pour l'industrie agro-alimentaire";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2894Z";"Fabrication de machines pour les industries textiles";"2894";"Fabrication de machines pour les industries textiles";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2895Z";"Fabrication de machines pour les industries du papier et du carton";"2895";"Fabrication de machines pour les industries du papier et du carton";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2896Z";"Fabrication de machines pour le travail du caoutchouc ou des plastiques";"2896";"Fabrication de machines pour le travail du caoutchouc ou des plastiques";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2899A";"Fabrication de machines d'imprimerie";"2899";"Fabrication d'autres machines d'usage sp�cifique nca";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2899B";"Fabrication d'autres machines sp�cialis�es";"2899";"Fabrication d'autres machines d'usage sp�cifique nca";"289";"Fabrication d'autres machines d'usage sp�cifique";"28";"Fabrication de machines et �quipements n.c.a.";"C";"Industrie manufacturi�re"
"2910Z";"Construction de v�hicules automobiles";"2910";"Construction de v�hicules automobiles";"291";"Construction de v�hicules automobiles";"29";"Industrie automobile";"C";"Industrie manufacturi�re"
"2920Z";"Fabrication de carrosseries et remorques";"2920";"Fabrication de carrosseries et remorques";"292";"Fabrication de carrosseries et remorques";"29";"Industrie automobile";"C";"Industrie manufacturi�re"
"2931Z";"Fabrication d'�quipements �lectriques et �lectroniques automobiles";"2931";"Fabrication d'�quipements �lectriques et �lectroniques automobiles";"293";"Fabrication d'�quipements automobiles";"29";"Industrie automobile";"C";"Industrie manufacturi�re"
"2932Z";"Fabrication d'autres �quipements automobiles";"2932";"Fabrication d'autres �quipements automobiles";"293";"Fabrication d'�quipements automobiles";"29";"Industrie automobile";"C";"Industrie manufacturi�re"
"3011Z";"Construction de navires et de structures flottantes";"3011";"Construction de navires et de structures flottantes";"301";"Construction navale";"30";"Fabrication d'autres mat�riels de transport";"C";"Industrie manufacturi�re"
"3012Z";"Construction de bateaux de plaisance";"3012";"Construction de bateaux de plaisance";"301";"Construction navale";"30";"Fabrication d'autres mat�riels de transport";"C";"Industrie manufacturi�re"
"3020Z";"Construction de locomotives et d'autre mat�riel ferroviaire roulant";"3020";"Construction de locomotives et d'autre mat�riel ferroviaire roulant";"302";"Construction de locomotives et d'autre mat�riel ferroviaire roulant";"30";"Fabrication d'autres mat�riels de transport";"C";"Industrie manufacturi�re"
